TITLE="(Vx,Vy)"
VARIABLES=X,Y,Vx,Vy,Vm,V
ZONE T="T-Dummy" I=83, J=41, F=POINT
0.052410 0.007317 0.000000 0.000000 0.000000 0.000000
0.157229 0.007317 0.000000 0.000000 0.000000 0.000000
0.262048 0.007317 0.000000 0.000000 0.000000 0.000000
0.366867 0.007317 0.000000 0.000000 0.000000 0.000000
0.471687 0.007317 0.000000 0.000000 0.000000 0.000000
0.576506 0.007317 0.000000 0.000000 0.000000 0.000000
0.681325 0.007317 0.000000 0.000000 0.000000 0.000000
0.786145 0.007317 0.000000 0.000000 0.000000 0.000000
0.890964 0.007317 0.000000 0.000000 0.000000 0.000000
0.995783 0.007317 0.000000 0.000000 0.000000 0.000000
1.100602 0.007317 0.000000 0.000000 0.000000 0.000000
1.205422 0.007317 0.000000 0.000000 0.000000 0.000000
1.310241 0.007317 0.000000 0.000000 0.000000 0.000000
1.415060 0.007317 0.000000 0.000000 0.000000 0.000000
1.519880 0.007317 0.000000 0.000000 0.000000 0.000000
1.624699 0.007317 0.000000 0.000000 0.000000 0.000000
1.729518 0.007317 0.000000 0.000000 0.000000 0.000000
1.834337 0.007317 0.000000 0.000000 0.000000 0.000000
1.939157 0.007317 0.000000 0.000000 0.000000 0.000000
2.043976 0.007317 0.000000 0.000000 0.000000 0.000000
2.148795 0.007317 0.000000 0.000000 0.000000 0.000000
2.253614 0.007317 0.000000 0.000000 0.000000 0.000000
2.358434 0.007317 0.000000 0.000000 0.000000 0.000000
2.463253 0.007317 0.000000 0.000000 0.000000 0.000000
2.568072 0.007317 0.000000 0.000000 0.000000 0.000000
2.672892 0.007317 0.000000 0.000000 0.000000 0.000000
2.777711 0.007317 0.000000 0.000000 0.000000 0.000000
2.882530 0.007317 0.000000 0.000000 0.000000 0.000000
2.987349 0.007317 0.000000 0.000000 0.000000 0.000000
3.092169 0.007317 0.000000 0.000000 0.000000 0.000000
3.196988 0.007317 0.000000 0.000000 0.000000 0.000000
3.301807 0.007317 0.000000 0.000000 0.000000 0.000000
3.406627 0.007317 0.000000 0.000000 0.000000 0.000000
3.511446 0.007317 0.000000 0.000000 0.000000 0.000000
3.616265 0.007317 0.000000 0.000000 0.000000 0.000000
3.721084 0.007317 0.000000 0.000000 0.000000 0.000000
3.825904 0.007317 0.000000 0.000000 0.000000 0.000000
3.930723 0.007317 0.000000 0.000000 0.000000 0.000000
4.035542 0.007317 0.000000 0.000000 0.000000 0.000000
4.140361 0.007317 0.000000 0.000000 0.000000 0.000000
4.245181 0.007317 0.000000 0.000000 0.000000 0.000000
4.350000 0.007317 0.000000 0.000000 0.000000 0.000000
4.454819 0.007317 0.000000 0.000000 0.000000 0.000000
4.559639 0.007317 0.000000 0.000000 0.000000 0.000000
4.664458 0.007317 0.000000 0.000000 0.000000 0.000000
4.769277 0.007317 0.000000 0.000000 0.000000 0.000000
4.874096 0.007317 0.000000 0.000000 0.000000 0.000000
4.978916 0.007317 0.000000 0.000000 0.000000 0.000000
5.083735 0.007317 0.000000 0.000000 0.000000 0.000000
5.188554 0.007317 0.000000 0.000000 0.000000 0.000000
5.293373 0.007317 0.000000 0.000000 0.000000 0.000000
5.398193 0.007317 0.000000 0.000000 0.000000 0.000000
5.503012 0.007317 0.000000 0.000000 0.000000 0.000000
5.607831 0.007317 0.000000 0.000000 0.000000 0.000000
5.712651 0.007317 0.000000 0.000000 0.000000 0.000000
5.817470 0.007317 0.000000 0.000000 0.000000 0.000000
5.922289 0.007317 0.000000 0.000000 0.000000 0.000000
6.027108 0.007317 0.000000 0.000000 0.000000 0.000000
6.131928 0.007317 0.000000 0.000000 0.000000 0.000000
6.236747 0.007317 0.000000 0.000000 0.000000 0.000000
6.341566 0.007317 0.000000 0.000000 0.000000 0.000000
6.446386 0.007317 0.000000 0.000000 0.000000 0.000000
6.551205 0.007317 0.000000 0.000000 0.000000 0.000000
6.656024 0.007317 0.000000 0.000000 0.000000 0.000000
6.760843 0.007317 0.000000 0.000000 0.000000 0.000000
6.865663 0.007317 0.000000 0.000000 0.000000 0.000000
6.970482 0.007317 0.000000 0.000000 0.000000 0.000000
7.075301 0.007317 0.000000 0.000000 0.000000 0.000000
7.180120 0.007317 0.000000 0.000000 0.000000 0.000000
7.284940 0.007317 0.000000 0.000000 0.000000 0.000000
7.389759 0.007317 0.000000 0.000000 0.000000 0.000000
7.494578 0.007317 0.000000 0.000000 0.000000 0.000000
7.599398 0.007317 0.000000 0.000000 0.000000 0.000000
7.704217 0.007317 0.000000 0.000000 0.000000 0.000000
7.809036 0.007317 0.000000 0.000000 0.000000 0.000000
7.913855 0.007317 0.000000 0.000000 0.000000 0.000000
8.018675 0.007317 0.000000 0.000000 0.000000 0.000000
8.123494 0.007317 0.000000 0.000000 0.000000 0.000000
8.228313 0.007317 0.000000 0.000000 0.000000 0.000000
8.333133 0.007317 0.000000 0.000000 0.000000 0.000000
8.437952 0.007317 0.000000 0.000000 0.000000 0.000000
8.542771 0.007317 0.000000 0.000000 0.000000 0.000000
8.647590 0.007317 0.000000 0.000000 0.000000 0.000000
0.052410 0.021951 0.000000 0.000000 0.000000 0.000000
0.157229 0.021951 -0.000000 0.000000 0.900000 0.000000
0.262048 0.021951 -0.000000 0.000000 0.900000 0.000000
0.366867 0.021951 -0.000000 0.000000 0.900000 0.000000
0.471687 0.021951 -0.000000 -0.000000 0.900000 0.000000
0.576506 0.021951 -0.000000 -0.000000 0.900000 0.000000
0.681325 0.021951 -0.000000 -0.000000 0.900000 0.000000
0.786145 0.021951 -0.000000 -0.000000 0.900000 0.000000
0.890964 0.021951 -0.000000 -0.000000 0.900000 0.000000
0.995783 0.021951 -0.000000 0.000000 0.900000 0.000000
1.100602 0.021951 -0.000000 0.000000 0.900000 0.000000
1.205422 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.310241 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.415060 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.519880 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.624699 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.729518 0.021951 -0.000000 0.000000 0.900000 0.000000
1.834337 0.021951 -0.000000 0.000000 0.900000 0.000000
1.939157 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.043976 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.148795 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.253614 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.358434 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.463253 0.021951 -0.000000 0.000000 0.900000 0.000000
2.568072 0.021951 -0.000000 0.000000 0.900000 0.000000
2.672892 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.777711 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.882530 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.987349 0.021951 0.000000 -0.000000 0.900000 0.000000
3.092169 0.021951 0.000000 -0.000000 0.900000 0.000000
3.196988 0.021951 -0.000000 0.000000 0.900000 0.000000
3.301807 0.021951 -0.000000 0.000000 0.900000 0.000000
3.406627 0.021951 -0.000000 -0.000000 0.900000 0.000000
3.511446 0.021951 -0.000000 -0.000000 0.900000 0.000000
3.616265 0.021951 -0.000000 -0.000000 0.900000 0.000000
3.721084 0.021951 0.000000 -0.000000 0.900000 0.000000
3.825904 0.021951 0.000000 0.000000 0.900000 0.000000
3.930723 0.021951 -0.000000 0.000000 0.900000 0.000000
4.035542 0.021951 -0.000000 0.000000 0.900000 0.000000
4.140361 0.021951 -0.000000 0.000000 0.900000 0.000000
4.245181 0.021951 -0.000000 -0.000000 0.900000 0.000000
4.350000 0.021951 -0.000000 -0.000000 0.900000 0.000000
4.454819 0.021951 -0.000000 -0.000000 0.900000 0.000000
4.559639 0.021951 -0.000000 -0.000000 0.900000 0.000000
4.664458 0.021951 -0.000000 0.000000 0.900000 0.000000
4.769277 0.021951 -0.000000 0.000000 0.900000 0.000000
4.874096 0.021951 -0.000000 0.000000 0.900000 0.000000
4.978916 0.021951 -0.000000 -0.000000 0.900000 0.000000
5.083735 0.021951 -0.000000 -0.000000 0.900000 0.000000
5.188554 0.021951 -0.000000 -0.000000 0.900000 0.000000
5.293373 0.021951 -0.000000 -0.000000 0.900000 0.000000
5.398193 0.021951 -0.000000 0.000000 0.900000 0.000000
5.503012 0.021951 -0.000000 0.000000 0.900000 0.000000
5.607831 0.021951 -0.000000 -0.000000 0.900000 0.000000
5.712651 0.021951 -0.000000 -0.000000 0.900000 0.000000
5.817470 0.021951 -0.000000 -0.000000 0.900000 0.000000
5.922289 0.021951 -0.000000 -0.000000 0.900000 0.000000
6.027108 0.021951 -0.000000 -0.000000 0.900000 0.000000
6.131928 0.021951 -0.000000 0.000000 0.900000 0.000000
6.236747 0.021951 -0.000000 0.000000 0.900000 0.000000
6.341566 0.021951 -0.000000 -0.000000 0.900000 0.000000
6.446386 0.021951 -0.000000 -0.000000 0.900000 0.000000
6.551205 0.021951 -0.000000 -0.000000 0.900000 0.000000
6.656024 0.021951 -0.000000 -0.000000 0.900000 0.000000
6.760843 0.021951 -0.000000 0.000000 0.900000 0.000000
6.865663 0.021951 -0.000000 0.000000 0.900000 0.000000
6.970482 0.021951 -0.000000 0.000000 0.900000 0.000000
7.075301 0.021951 -0.000000 -0.000000 0.900000 0.000000
7.180120 0.021951 -0.000000 -0.000000 0.900000 0.000000
7.284940 0.021951 -0.000000 -0.000000 0.900000 0.000000
7.389759 0.021951 -0.000000 -0.000000 0.900000 0.000000
7.494578 0.021951 -0.000000 0.000000 0.900000 0.000000
7.599398 0.021951 -0.000000 0.000000 0.900000 0.000000
7.704217 0.021951 -0.000000 0.000000 0.900000 0.000000
7.809036 0.021951 -0.000000 0.000000 0.900000 0.000000
7.913855 0.021951 -0.000000 -0.000000 0.900000 0.000000
8.018675 0.021951 -0.000000 -0.000000 0.900000 0.000000
8.123494 0.021951 -0.000000 -0.000000 0.900000 0.000000
8.228313 0.021951 -0.000000 -0.000000 0.900000 0.000000
8.333133 0.021951 -0.000000 0.000000 0.900000 0.000000
8.437952 0.021951 -0.000000 0.000000 0.900000 0.000000
8.542771 0.021951 -0.000000 0.000000 0.900000 0.000000
8.647590 0.021951 0.000000 0.000000 0.000000 0.000000
0.052410 0.036585 0.000000 0.000000 0.000000 0.000000
0.157229 0.036585 -0.000000 0.000000 0.900000 0.000000
0.262048 0.036585 -0.000000 0.000000 0.900000 0.000000
0.366867 0.036585 -0.000000 0.000000 0.900000 0.000000
0.471687 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.576506 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.681325 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.786145 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.890964 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.995783 0.036585 -0.000000 0.000000 0.900000 0.000000
1.100602 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.205422 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.310241 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.415060 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.519880 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.624699 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.729518 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.834337 0.036585 -0.000000 0.000000 0.900000 0.000000
1.939157 0.036585 -0.000000 -0.000000 0.900000 0.000000
2.043976 0.036585 -0.000000 -0.000000 0.900000 0.000000
2.148795 0.036585 -0.000000 -0.000000 0.900000 0.000000
2.253614 0.036585 -0.000000 -0.000000 0.900000 0.000000
2.358434 0.036585 -0.000000 -0.000000 0.900000 0.000000
2.463253 0.036585 -0.000000 0.000000 0.900000 0.000000
2.568072 0.036585 -0.000000 0.000000 0.900000 0.000000
2.672892 0.036585 -0.000000 -0.000000 0.900000 0.000000
2.777711 0.036585 -0.000000 -0.000000 0.900000 0.000000
2.882530 0.036585 -0.000000 -0.000000 0.900000 0.000000
2.987349 0.036585 -0.000000 -0.000000 0.900000 0.000000
3.092169 0.036585 -0.000000 -0.000000 0.900000 0.000000
3.196988 0.036585 -0.000000 0.000000 0.900000 0.000000
3.301807 0.036585 -0.000000 0.000000 0.900000 0.000000
3.406627 0.036585 -0.000000 -0.000000 0.900000 0.000000
3.511446 0.036585 -0.000000 -0.000000 0.900000 0.000000
3.616265 0.036585 -0.000000 -0.000000 0.900000 0.000000
3.721084 0.036585 -0.000000 -0.000000 0.900000 0.000000
3.825904 0.036585 -0.000000 0.000000 0.900000 0.000000
3.930723 0.036585 -0.000000 0.000000 0.900000 0.000000
4.035542 0.036585 -0.000000 0.000000 0.900000 0.000000
4.140361 0.036585 -0.000000 0.000000 0.900000 0.000000
4.245181 0.036585 -0.000000 -0.000000 0.900000 0.000000
4.350000 0.036585 -0.000000 -0.000000 0.900000 0.000000
4.454819 0.036585 -0.000000 -0.000000 0.900000 0.000000
4.559639 0.036585 -0.000000 0.000000 0.900000 0.000000
4.664458 0.036585 -0.000000 0.000000 0.900000 0.000000
4.769277 0.036585 -0.000000 0.000000 0.900000 0.000000
4.874096 0.036585 -0.000000 0.000000 0.900000 0.000000
4.978916 0.036585 -0.000000 -0.000000 0.900000 0.000000
5.083735 0.036585 -0.000000 -0.000000 0.900000 0.000000
5.188554 0.036585 -0.000000 -0.000000 0.900000 0.000000
5.293373 0.036585 -0.000000 -0.000000 0.900000 0.000000
5.398193 0.036585 -0.000000 0.000000 0.900000 0.000000
5.503012 0.036585 -0.000000 0.000000 0.900000 0.000000
5.607831 0.036585 -0.000000 -0.000000 0.900000 0.000000
5.712651 0.036585 -0.000000 -0.000000 0.900000 0.000000
5.817470 0.036585 -0.000000 -0.000000 0.900000 0.000000
5.922289 0.036585 -0.000000 -0.000000 0.900000 0.000000
6.027108 0.036585 -0.000000 -0.000000 0.900000 0.000000
6.131928 0.036585 -0.000000 0.000000 0.900000 0.000000
6.236747 0.036585 -0.000000 0.000000 0.900000 0.000000
6.341566 0.036585 -0.000000 0.000000 0.900000 0.000000
6.446386 0.036585 -0.000000 -0.000000 0.900000 0.000000
6.551205 0.036585 -0.000000 -0.000000 0.900000 0.000000
6.656024 0.036585 -0.000000 -0.000000 0.900000 0.000000
6.760843 0.036585 -0.000000 0.000000 0.900000 0.000000
