TITLE="(Vx,Vy)"
VARIABLES=X,Y,Fx,Fy,Fm
ZONE T="T-Dummy" I=83, J=30, F=POINT
0.063333 0.052410 0.000000 0.000000 0.000000
0.063333 0.157229 0.000000 0.000000 0.000000
0.063333 0.262048 0.000000 0.000000 0.000000
0.063333 0.366867 0.000000 0.000000 0.000000
0.063333 0.471687 0.000000 0.000000 0.000000
0.063333 0.576506 0.000000 0.000000 0.000000
0.063333 0.681325 0.000000 0.000000 0.000000
0.063333 0.786145 0.000000 0.000000 0.000000
0.063333 0.890964 0.000000 0.000000 0.000000
0.063333 0.995783 0.000000 0.000000 0.000000
0.063333 1.100602 0.000000 0.000000 0.000000
0.063333 1.205422 0.000000 0.000000 0.000000
0.063333 1.310241 0.000000 0.000000 0.000000
0.063333 1.415060 0.000000 0.000000 0.000000
0.063333 1.519880 0.000000 0.000000 0.000000
0.063333 1.624699 0.000000 0.000000 0.000000
0.063333 1.729518 0.000000 0.000000 0.000000
0.063333 1.834337 0.000000 0.000000 0.000000
0.063333 1.939157 0.000000 0.000000 0.000000
0.063333 2.043976 0.000000 0.000000 0.000000
0.063333 2.148795 0.000000 0.000000 0.000000
0.063333 2.253614 0.000000 0.000000 0.000000
0.063333 2.358434 0.000000 0.000000 0.000000
0.063333 2.463253 0.000000 0.000000 0.000000
0.063333 2.568072 0.000000 0.000000 0.000000
0.063333 2.672892 0.000000 0.000000 0.000000
0.063333 2.777711 0.000000 0.000000 0.000000
0.063333 2.882530 0.000000 0.000000 0.000000
0.063333 2.987349 0.000000 0.000000 0.000000
0.063333 3.092169 0.000000 0.000000 0.000000
0.063333 3.196988 0.000000 0.000000 0.000000
0.063333 3.301807 0.000000 0.000000 0.000000
0.063333 3.406627 0.000000 0.000000 0.000000
0.063333 3.511446 0.000000 0.000000 0.000000
0.063333 3.616265 0.000000 0.000000 0.000000
0.063333 3.721084 0.000000 0.000000 0.000000
0.063333 3.825904 0.000000 0.000000 0.000000
0.063333 3.930723 0.000000 0.000000 0.000000
0.063333 4.035542 0.000000 0.000000 0.000000
0.063333 4.140361 0.000000 0.000000 0.000000
0.063333 4.245181 0.000000 0.000000 0.000000
0.063333 4.350000 0.000000 0.000000 0.000000
0.063333 4.454819 0.000000 0.000000 0.000000
0.063333 4.559639 0.000000 0.000000 0.000000
0.063333 4.664458 0.000000 0.000000 0.000000
0.063333 4.769277 0.000000 0.000000 0.000000
0.063333 4.874096 0.000000 0.000000 0.000000
0.063333 4.978916 0.000000 0.000000 0.000000
0.063333 5.083735 0.000000 0.000000 0.000000
0.063333 5.188554 0.000000 0.000000 0.000000
0.063333 5.293373 0.000000 0.000000 0.000000
0.063333 5.398193 0.000000 0.000000 0.000000
0.063333 5.503012 0.000000 0.000000 0.000000
0.063333 5.607831 0.000000 0.000000 0.000000
0.063333 5.712651 0.000000 0.000000 0.000000
0.063333 5.817470 0.000000 0.000000 0.000000
0.063333 5.922289 0.000000 0.000000 0.000000
0.063333 6.027108 0.000000 0.000000 0.000000
0.063333 6.131928 0.000000 0.000000 0.000000
0.063333 6.236747 0.000000 0.000000 0.000000
