TITLE="(Vx,Vy)"
VARIABLES=X,Y,Vx,Vy,Vm,V
ZONE T="T-Dummy" I=30, J=41, F=POINT
0.063333 0.007317 0.000000 0.000000 0.000000 0.000000
0.190000 0.007317 0.000000 0.000000 0.000000 0.000000
0.316667 0.007317 0.000000 0.000000 0.000000 0.000000
0.443333 0.007317 0.000000 0.000000 0.000000 0.000000
0.570000 0.007317 0.000000 0.000000 0.000000 0.000000
0.696667 0.007317 0.000000 0.000000 0.000000 0.000000
0.823333 0.007317 0.000000 0.000000 0.000000 0.000000
0.950000 0.007317 0.000000 0.000000 0.000000 0.000000
1.076667 0.007317 0.000000 0.000000 0.000000 0.000000
1.203333 0.007317 0.000000 0.000000 0.000000 0.000000
1.330000 0.007317 0.000000 0.000000 0.000000 0.000000
1.456667 0.007317 0.000000 0.000000 0.000000 0.000000
1.583333 0.007317 0.000000 0.000000 0.000000 0.000000
1.710000 0.007317 0.000000 0.000000 0.000000 0.000000
1.836667 0.007317 0.000000 0.000000 0.000000 0.000000
1.963333 0.007317 0.000000 0.000000 0.000000 0.000000
2.090000 0.007317 0.000000 0.000000 0.000000 0.000000
2.216667 0.007317 0.000000 0.000000 0.000000 0.000000
2.343333 0.007317 0.000000 0.000000 0.000000 0.000000
2.470000 0.007317 0.000000 0.000000 0.000000 0.000000
2.596667 0.007317 0.000000 0.000000 0.000000 0.000000
2.723333 0.007317 0.000000 0.000000 0.000000 0.000000
2.850000 0.007317 0.000000 0.000000 0.000000 0.000000
2.976667 0.007317 0.000000 0.000000 0.000000 0.000000
3.103333 0.007317 0.000000 0.000000 0.000000 0.000000
3.230000 0.007317 0.000000 0.000000 0.000000 0.000000
3.356667 0.007317 0.000000 0.000000 0.000000 0.000000
3.483333 0.007317 0.000000 0.000000 0.000000 0.000000
3.610000 0.007317 0.000000 0.000000 0.000000 0.000000
3.736667 0.007317 0.000000 0.000000 0.000000 0.000000
0.063333 0.021951 0.000000 0.000000 0.000000 0.000000
0.190000 0.021951 -0.000000 0.000000 0.900000 0.000000
0.316667 0.021951 -0.000000 -0.000000 0.900000 0.000000
0.443333 0.021951 -0.000000 -0.000000 0.900000 0.000000
0.570000 0.021951 -0.000000 0.000000 0.900000 0.000000
0.696667 0.021951 -0.000000 -0.000000 0.900000 0.000000
0.823333 0.021951 -0.000000 -0.000000 0.900000 0.000000
0.950000 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.076667 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.203333 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.330000 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.456667 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.583333 0.021951 0.000000 -0.000000 0.900000 0.000000
1.710000 0.021951 -0.000000 -0.000000 0.900000 0.000000
1.836667 0.021951 -0.000000 0.000000 0.900000 0.000000
1.963333 0.021951 -0.000000 0.000000 0.900000 0.000000
2.090000 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.216667 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.343333 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.470000 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.596667 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.723333 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.850000 0.021951 -0.000000 -0.000000 0.900000 0.000000
2.976667 0.021951 0.000000 -0.000000 0.900000 0.000000
3.103333 0.021951 0.000000 -0.000000 0.900000 0.000000
3.230000 0.021951 0.000000 -0.000000 0.900000 0.000000
3.356667 0.021951 0.000000 -0.000000 0.900000 0.000000
3.483333 0.021951 0.000000 0.000000 0.900000 0.000000
3.610000 0.021951 0.000000 0.000000 0.900000 0.000000
3.736667 0.021951 0.000000 0.000000 0.000000 0.000000
0.063333 0.036585 0.000000 0.000000 0.000000 0.000000
0.190000 0.036585 -0.000000 0.000000 0.900000 0.000000
0.316667 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.443333 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.570000 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.696667 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.823333 0.036585 -0.000000 -0.000000 0.900000 0.000000
0.950000 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.076667 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.203333 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.330000 0.036585 -0.000000 -0.000000 0.900000 0.000000
1.456667 0.036585 -0.000000 -0.000000 0.900000 0.000000
