TITLE="(Vx,Vy)"
VARIABLES=X,Y,Vx,Vy,Vm,V
ZONE T="T-Dummy" I=30, J=41, F=POINT
0.063333 0.007317 0.000000 0.000000 0.000000 0.000000
0.190000 0.007317 0.000000 0.000000 0.000000 0.000000
0.316667 0.007317 0.000000 0.000000 0.000000 0.000000
0.443333 0.007317 0.000000 0.000000 0.000000 0.000000
0.570000 0.007317 0.000000 0.000000 0.000000 0.000000
0.696667 0.007317 0.000000 0.000000 0.000000 0.000000
0.823333 0.007317 0.000000 0.000000 0.000000 0.000000
0.950000 0.007317 0.000000 0.000000 0.000000 0.000000
1.076667 0.007317 0.000000 0.000000 0.000000 0.000000
1.203333 0.007317 0.000000 0.000000 0.000000 0.000000
1.330000 0.007317 0.000000 0.000000 0.000000 0.000000
1.456667 0.007317 0.000000 0.000000 0.000000 0.000000
1.583333 0.007317 0.000000 0.000000 0.000000 0.000000
1.710000 0.007317 0.000000 0.000000 0.000000 0.000000
1.836667 0.007317 0.000000 0.000000 0.000000 0.000000
1.963333 0.007317 0.000000 0.000000 0.000000 0.000000
2.090000 0.007317 0.000000 0.000000 0.000000 0.000000
2.216667 0.007317 0.000000 0.000000 0.000000 0.000000
2.343333 0.007317 0.000000 0.000000 0.000000 0.000000
2.470000 0.007317 0.000000 0.000000 0.000000 0.000000
2.596667 0.007317 0.000000 0.000000 0.000000 0.000000
2.723333 0.007317 0.000000 0.000000 0.000000 0.000000
2.850000 0.007317 0.000000 0.000000 0.000000 0.000000
2.976667 0.007317 0.000000 0.000000 0.000000 0.000000
3.103333 0.007317 0.000000 0.000000 0.000000 0.000000
3.230000 0.007317 0.000000 0.000000 0.000000 0.000000
3.356667 0.007317 0.000000 0.000000 0.000000 0.000000
3.483333 0.007317 0.000000 0.000000 0.000000 0.000000
3.610000 0.007317 0.000000 0.000000 0.000000 0.000000
3.736667 0.007317 0.000000 0.000000 0.000000 0.000000
0.063333 0.021951 0.000000 0.000000 0.000000 0.000000
0.190000 0.021951 -0.001870 0.000229 0.900000 0.001884
0.316667 0.021951 -0.004802 0.000151 0.900000 0.004805
0.443333 0.021951 -0.006301 0.000071 0.900000 0.006301
0.570000 0.021951 -0.006852 0.000007 0.900000 0.006852
0.696667 0.021951 -0.006499 -0.000085 0.900000 0.006499
0.823333 0.021951 -0.005708 -0.000052 0.900000 0.005708
0.950000 0.021951 -0.004999 -0.000041 0.900000 0.004999
1.076667 0.021951 -0.004147 -0.000030 0.900000 0.004148
1.203333 0.021951 -0.003191 -0.000023 0.900000 0.003192
1.330000 0.021951 -0.002247 -0.000021 0.900000 0.002247
1.456667 0.021951 -0.001365 -0.000022 0.900000 0.001366
1.583333 0.021951 -0.000600 -0.000016 0.900000 0.000601
1.710000 0.021951 -0.000083 -0.000006 0.900000 0.000083
1.836667 0.021951 0.000002 0.000017 0.900000 0.000017
1.963333 0.021951 -0.000352 0.000024 0.900000 0.000353
2.090000 0.021951 -0.000810 0.000009 0.900000 0.000810
2.216667 0.021951 -0.001211 -0.000002 0.900000 0.001211
2.343333 0.021951 -0.001598 -0.000006 0.900000 0.001598
2.470000 0.021951 -0.001916 -0.000007 0.900000 0.001916
2.596667 0.021951 -0.002198 -0.000004 0.900000 0.002198
2.723333 0.021951 -0.002517 -0.000007 0.900000 0.002517
2.850000 0.021951 -0.002806 -0.000016 0.900000 0.002806
2.976667 0.021951 -0.002885 -0.000032 0.900000 0.002885
3.103333 0.021951 -0.002794 -0.000017 0.900000 0.002794
3.230000 0.021951 -0.002781 -0.000027 0.900000 0.002781
3.356667 0.021951 -0.002511 -0.000072 0.900000 0.002512
3.483333 0.021951 -0.001742 -0.000095 0.900000 0.001744
3.610000 0.021951 -0.000639 -0.000126 0.900000 0.000651
3.736667 0.021951 0.000000 0.000000 0.000000 0.000000
0.063333 0.036585 0.000000 0.000000 0.000000 0.000000
0.190000 0.036585 -0.001871 0.000688 0.900000 0.001993
0.316667 0.036585 -0.004794 0.000453 0.900000 0.004815
0.443333 0.036585 -0.006208 0.000206 0.900000 0.006212
0.570000 0.036585 -0.005969 -0.000054 0.900000 0.005970
0.696667 0.036585 -0.005250 -0.000181 0.900000 0.005253
0.823333 0.036585 -0.005111 -0.000104 0.900000 0.005112
0.950000 0.036585 -0.004823 -0.000098 0.900000 0.004824
1.076667 0.036585 -0.004178 -0.000069 0.900000 0.004179
1.203333 0.036585 -0.003395 -0.000048 0.900000 0.003396
1.330000 0.036585 -0.002618 -0.000044 0.900000 0.002618
1.456667 0.036585 -0.001882 -0.000052 0.900000 0.001883
