TITLE="(Vx,Vy)"
VARIABLES=X,Y,Vx,Vy,Vm,V
ZONE T="T-Dummy" I=30, J=41, F=POINT
0.063333 0.007317 0.000000 0.000000 0.000000 0.000000
0.190000 0.007317 0.000000 0.000000 0.000000 0.000000
0.316667 0.007317 0.000000 0.000000 0.000000 0.000000
0.443333 0.007317 0.000000 0.000000 0.000000 0.000000
0.570000 0.007317 0.000000 0.000000 0.000000 0.000000
0.696667 0.007317 0.000000 0.000000 0.000000 0.000000
0.823333 0.007317 0.000000 0.000000 0.000000 0.000000
0.950000 0.007317 0.000000 0.000000 0.000000 0.000000
1.076667 0.007317 0.000000 0.000000 0.000000 0.000000
1.203333 0.007317 0.000000 0.000000 0.000000 0.000000
1.330000 0.007317 0.000000 0.000000 0.000000 0.000000
1.456667 0.007317 0.000000 0.000000 0.000000 0.000000
1.583333 0.007317 0.000000 0.000000 0.000000 0.000000
1.710000 0.007317 0.000000 0.000000 0.000000 0.000000
1.836667 0.007317 0.000000 0.000000 0.000000 0.000000
1.963333 0.007317 0.000000 0.000000 0.000000 0.000000
2.090000 0.007317 0.000000 0.000000 0.000000 0.000000
2.216667 0.007317 0.000000 0.000000 0.000000 0.000000
2.343333 0.007317 0.000000 0.000000 0.000000 0.000000
2.470000 0.007317 0.000000 0.000000 0.000000 0.000000
2.596667 0.007317 0.000000 0.000000 0.000000 0.000000
2.723333 0.007317 0.000000 0.000000 0.000000 0.000000
2.850000 0.007317 0.000000 0.000000 0.000000 0.000000
2.976667 0.007317 0.000000 0.000000 0.000000 0.000000
3.103333 0.007317 0.000000 0.000000 0.000000 0.000000
3.230000 0.007317 0.000000 0.000000 0.000000 0.000000
3.356667 0.007317 0.000000 0.000000 0.000000 0.000000
3.483333 0.007317 0.000000 0.000000 0.000000 0.000000
3.610000 0.007317 0.000000 0.000000 0.000000 0.000000
3.736667 0.007317 0.000000 0.000000 0.000000 0.000000
0.063333 0.021951 0.000000 0.000000 0.000000 0.000000
0.190000 0.021951 0.000308 -0.000010 0.900000 0.000308
0.316667 0.021951 0.001630 -0.000081 0.900000 0.001632
0.443333 0.021951 0.004167 -0.000129 0.900000 0.004169
0.570000 0.021951 0.007029 -0.000085 0.900000 0.007030
0.696667 0.021951 0.009746 -0.000069 0.900000 0.009746
0.823333 0.021951 0.012681 -0.000095 0.900000 0.012681
0.950000 0.021951 0.015623 -0.000077 0.900000 0.015623
1.076667 0.021951 0.018351 -0.000069 0.900000 0.018351
1.203333 0.021951 0.020935 -0.000067 0.900000 0.020935
1.330000 0.021951 0.023090 -0.000056 0.900000 0.023090
1.456667 0.021951 0.024565 -0.000043 0.900000 0.024565
1.583333 0.021951 0.025369 -0.000032 0.900000 0.025369
1.710000 0.021951 0.025538 -0.000022 0.900000 0.025538
1.836667 0.021951 0.025192 -0.000026 0.900000 0.025192
1.963333 0.021951 0.024641 -0.000025 0.900000 0.024641
2.090000 0.021951 0.024153 -0.000010 0.900000 0.024153
2.216667 0.021951 0.023860 -0.000006 0.900000 0.023860
2.343333 0.021951 0.023877 -0.000018 0.900000 0.023877
2.470000 0.021951 0.024200 -0.000025 0.900000 0.024200
2.596667 0.021951 0.024577 -0.000003 0.900000 0.024577
2.723333 0.021951 0.024766 0.000004 0.900000 0.024766
2.850000 0.021951 0.024751 -0.000010 0.900000 0.024751
2.976667 0.021951 0.024575 -0.000024 0.900000 0.024575
3.103333 0.021951 0.024098 -0.000019 0.900000 0.024098
3.230000 0.021951 0.022819 0.000050 0.900000 0.022819
3.356667 0.021951 0.020422 0.000116 0.900000 0.020423
3.483333 0.021951 0.015522 0.000353 0.900000 0.015526
3.610000 0.021951 0.006044 0.000660 0.900000 0.006080
3.736667 0.021951 0.000000 0.000000 0.000000 0.000000
0.063333 0.036585 0.000000 0.000000 0.000000 0.000000
0.190000 0.036585 0.000305 -0.000029 0.900000 0.000306
0.316667 0.036585 0.001638 -0.000245 0.900000 0.001656
0.443333 0.036585 0.004239 -0.000394 0.900000 0.004257
0.570000 0.036585 0.007999 -0.000359 0.900000 0.008007
0.696667 0.036585 0.011272 -0.000204 0.900000 0.011274
0.823333 0.036585 0.013377 -0.000246 0.900000 0.013379
0.950000 0.036585 0.015532 -0.000221 0.900000 0.015533
1.076667 0.036585 0.017857 -0.000207 0.900000 0.017858
1.203333 0.036585 0.020170 -0.000205 0.900000 0.020171
1.330000 0.036585 0.022106 -0.000173 0.900000 0.022106
1.456667 0.036585 0.023408 -0.000137 0.900000 0.023409
1.583333 0.036585 0.024136 -0.000109 0.900000 0.024136
