TITLE="(Vx,Vy)"
VARIABLES=X,Y,Vx,Vy,Vm,V
ZONE T="T-Dummy" I=30, J=41, F=POINT
0.063333 0.007317 0.000000 0.000000 0.000000 0.000000
0.190000 0.007317 0.000000 0.000000 0.000000 0.000000
0.316667 0.007317 0.000000 0.000000 0.000000 0.000000
0.443333 0.007317 0.000000 0.000000 0.000000 0.000000
0.570000 0.007317 0.000000 0.000000 0.000000 0.000000
0.696667 0.007317 0.000000 0.000000 0.000000 0.000000
0.823333 0.007317 0.000000 0.000000 0.000000 0.000000
0.950000 0.007317 0.000000 0.000000 0.000000 0.000000
1.076667 0.007317 0.000000 0.000000 0.000000 0.000000
1.203333 0.007317 0.000000 0.000000 0.000000 0.000000
1.330000 0.007317 0.000000 0.000000 0.000000 0.000000
1.456667 0.007317 0.000000 0.000000 0.000000 0.000000
1.583333 0.007317 0.000000 0.000000 0.000000 0.000000
1.710000 0.007317 0.000000 0.000000 0.000000 0.000000
1.836667 0.007317 0.000000 0.000000 0.000000 0.000000
1.963333 0.007317 0.000000 0.000000 0.000000 0.000000
2.090000 0.007317 0.000000 0.000000 0.000000 0.000000
2.216667 0.007317 0.000000 0.000000 0.000000 0.000000
2.343333 0.007317 0.000000 0.000000 0.000000 0.000000
2.470000 0.007317 0.000000 0.000000 0.000000 0.000000
2.596667 0.007317 0.000000 0.000000 0.000000 0.000000
2.723333 0.007317 0.000000 0.000000 0.000000 0.000000
2.850000 0.007317 0.000000 0.000000 0.000000 0.000000
2.976667 0.007317 0.000000 0.000000 0.000000 0.000000
3.103333 0.007317 0.000000 0.000000 0.000000 0.000000
3.230000 0.007317 0.000000 0.000000 0.000000 0.000000
3.356667 0.007317 0.000000 0.000000 0.000000 0.000000
3.483333 0.007317 0.000000 0.000000 0.000000 0.000000
3.610000 0.007317 0.000000 0.000000 0.000000 0.000000
3.736667 0.007317 0.000000 0.000000 0.000000 0.000000
0.063333 0.021951 0.000000 0.000000 0.000000 0.000000
0.190000 0.021951 -0.001952 0.000231 0.900000 0.001966
0.316667 0.021951 -0.004404 0.000062 0.900000 0.004404
0.443333 0.021951 -0.004615 -0.000026 0.900000 0.004615
0.570000 0.021951 -0.003879 -0.000035 0.900000 0.003880
0.696667 0.021951 -0.002302 -0.000090 0.900000 0.002304
0.823333 0.021951 0.000093 -0.000050 0.900000 0.000106
0.950000 0.021951 0.002543 -0.000018 0.900000 0.002543
1.076667 0.021951 0.004931 -0.000007 0.900000 0.004931
1.203333 0.021951 0.007261 -0.000000 0.900000 0.007261
1.330000 0.021951 0.009340 0.000006 0.900000 0.009340
1.456667 0.021951 0.011050 0.000008 0.900000 0.011050
1.583333 0.021951 0.012239 0.000019 0.900000 0.012239
1.710000 0.021951 0.012722 0.000031 0.900000 0.012722
1.836667 0.021951 0.012349 0.000058 0.900000 0.012349
1.963333 0.021951 0.011423 0.000067 0.900000 0.011424
2.090000 0.021951 0.010795 0.000051 0.900000 0.010795
2.216667 0.021951 0.010949 0.000032 0.900000 0.010949
2.343333 0.021951 0.011776 0.000018 0.900000 0.011776
2.470000 0.021951 0.012962 0.000013 0.900000 0.012962
2.596667 0.021951 0.014311 0.000006 0.900000 0.014311
2.723333 0.021951 0.015510 0.000026 0.900000 0.015510
2.850000 0.021951 0.016255 0.000036 0.900000 0.016255
2.976667 0.021951 0.016694 0.000023 0.900000 0.016694
3.103333 0.021951 0.016333 0.000090 0.900000 0.016333
3.230000 0.021951 0.014942 0.000095 0.900000 0.014942
3.356667 0.021951 0.013153 0.000069 0.900000 0.013153
3.483333 0.021951 0.009935 0.000203 0.900000 0.009937
3.610000 0.021951 0.003832 0.000373 0.900000 0.003850
3.736667 0.021951 0.000000 0.000000 0.000000 0.000000
0.063333 0.036585 0.000000 0.000000 0.000000 0.000000
0.190000 0.036585 -0.001964 0.000695 0.900000 0.002083
0.316667 0.036585 -0.004376 0.000181 0.900000 0.004380
0.443333 0.036585 -0.004338 -0.000099 0.900000 0.004339
0.570000 0.036585 -0.001619 -0.000311 0.900000 0.001649
0.696667 0.036585 0.001152 -0.000269 0.900000 0.001183
0.823333 0.036585 0.001910 -0.000097 0.900000 0.001913
0.950000 0.036585 0.002798 -0.000057 0.900000 0.002799
1.076667 0.036585 0.004296 -0.000041 0.900000 0.004296
1.203333 0.036585 0.005919 -0.000022 0.900000 0.005919
1.330000 0.036585 0.007369 -0.000003 0.900000 0.007369
1.456667 0.036585 0.008589 -0.000002 0.900000 0.008589
1.583333 0.036585 0.009623 0.000014 0.900000 0.009623
